first name,last name,role,image
Ashok,Rautgol,Marketing Manager,1.jpg
Rajeshri ,Rautgol,Junior Data Scientist,2.jpg
kudret,fanpe,Full-Stack Developer,3.png
adley,patel,Front-End Developer,4.png
Umesh,Rautgol,Web Developer,5.jpg
nadiya,Conwell,Senior Visualizer,6.png
will,stacy,Front-End Developer,7.png
laura,mendez,Project Manager,8.png
Tanishka,Rautgol,Machine Learning Engineer,9.jpg
nalin,jindal,Full-Stack Developer,10.png
chandresh,bhat,Research Intern,11.png
batsa,kionvoi,Technical Consultant,12.png